id_venda,data,id_cliente,id_produto,quantidade,valor_total
792,2023-11-22,25,3,1,150
793,2023-07-16,49,3,4,600
794,2023-05-23,32,6,3,3600
795,2023-09-25,34,1,1,3500
796,2023-09-21,8,1,3,10500
797,2023-10-16,38,2,2,160
798,2023-04-18,35,5,2,1200
799,2023-01-28,10,4,3,2700
800,2023-09-27,9,2,3,240
801,2023-06-12,29,5,5,3000
802,2023-09-11,23,3,2,300
803,2023-07-13,44,6,2,2400
804,2023-10-26,18,1,5,17500
805,2023-10-27,43,5,2,1200
806,2023-04-03,2,2,2,160
807,2023-10-04,13,3,3,450
808,2023-01-07,16,3,2,300
809,2023-05-05,14,1,3,10500
810,2023-05-28,49,1,4,14000
811,2023-05-19,10,4,4,3600
812,2023-09-29,41,2,5,400
813,2023-12-08,22,5,4,2400
814,2023-02-11,22,3,3,450
815,2023-11-01,8,4,3,2700
816,2023-02-07,10,6,2,2400
817,2023-04-14,39,5,5,3000
818,2023-05-30,33,2,3,240
819,2023-09-21,12,3,4,600
820,2023-11-08,22,4,3,2700
821,2023-01-13,11,1,4,14000
822,2023-05-24,16,5,2,1200
823,2023-05-20,15,3,3,450
824,2023-12-10,18,3,4,600
825,2023-11-04,50,3,1,150
826,2023-11-30,44,5,4,2400
827,2023-08-25,34,6,3,3600
828,2023-05-11,42,3,1,150
829,2023-07-26,27,5,4,2400
830,2023-02-27,39,3,1,150
831,2023-11-20,44,6,1,1200
832,2023-04-25,45,3,3,450
833,2023-01-14,30,3,2,300
834,2023-12-28,19,6,3,3600
835,2023-03-07,47,6,5,6000
836,2023-08-31,19,6,3,3600
837,2023-12-28,17,5,1,600
838,2023-05-01,1,3,4,600
839,2023-05-18,38,3,2,300
840,2023-01-16,45,4,4,3600
841,2023-10-30,44,5,2,1200
842,2023-12-06,7,1,2,7000
843,2023-03-10,49,6,1,1200
844,2023-02-06,12,6,1,1200
845,2023-09-27,8,2,2,160
846,2023-03-05,14,6,4,4800
847,2023-06-05,41,3,5,750
848,2023-01-04,26,4,4,3600
849,2023-11-11,11,2,5,400
850,2023-12-16,25,4,2,1800
851,2023-01-22,39,1,3,10500
852,2023-07-21,26,3,3,450
853,2023-07-03,9,3,1,150
854,2023-05-17,11,5,1,600
855,2023-11-08,22,6,3,3600
856,2023-04-05,1,4,5,4500
857,2023-01-30,22,3,5,750
858,2023-10-16,38,6,2,2400
859,2023-01-28,15,1,3,10500
860,2023-02-21,47,6,4,4800
861,2023-01-17,33,1,1,3500
862,2023-01-02,48,1,4,14000
863,2023-11-17,40,5,4,2400
864,2023-04-13,31,5,5,3000
865,2023-06-11,9,4,4,3600
866,2023-07-16,9,4,3,2700
867,2023-03-16,24,5,3,1800
868,2023-04-03,29,6,4,4800
869,2023-09-03,43,1,3,10500
870,2023-07-16,41,4,2,1800
871,2023-11-03,1,4,5,4500
872,2023-12-23,36,2,3,240
873,2023-09-26,24,4,5,4500
874,2023-01-07,5,1,3,10500
875,2023-10-26,49,6,1,1200
876,2023-02-18,48,5,2,1200
877,2023-10-10,43,4,1,900
878,2023-07-20,48,6,1,1200
879,2023-01-13,22,1,3,10500
880,2023-03-12,45,3,3,450
881,2023-06-13,18,1,5,17500
882,2023-12-17,35,2,2,160
883,2023-02-21,35,5,4,2400
884,2023-10-16,8,3,2,300
885,2023-10-24,46,4,1,900
886,2023-03-06,35,2,4,320
887,2023-08-29,23,6,1,1200
888,2023-06-09,39,1,3,10500
889,2023-12-07,12,6,2,2400
890,2023-03-12,26,4,1,900
891,2023-09-25,17,5,5,3000
892,2023-01-04,2,5,3,1800
893,2023-01-17,18,6,1,1200
894,2023-05-10,26,1,1,3500
895,2023-07-20,34,4,1,900
896,2023-03-13,3,1,3,10500
897,2023-05-08,29,5,5,3000
898,2023-04-07,2,4,3,2700
899,2023-08-26,20,2,3,240
900,2023-02-27,6,1,3,10500
901,2023-07-31,7,1,5,17500
902,2023-05-06,20,6,5,6000
903,2023-05-04,9,6,1,1200
904,2023-06-19,18,1,5,17500
905,2023-08-25,25,5,3,1800
906,2023-11-03,39,1,2,7000
907,2023-03-08,32,2,2,160
908,2023-04-23,6,1,4,14000
909,2023-05-23,47,5,5,3000
910,2023-12-15,15,4,2,1800
911,2023-04-16,37,2,4,320
912,2023-02-11,6,2,2,160
913,2023-02-04,30,6,4,4800
914,2023-07-28,25,3,4,600
915,2023-07-29,13,4,4,3600
916,2023-02-14,27,6,4,4800
917,2023-06-20,30,4,5,4500
918,2023-06-30,38,3,1,150
919,2023-10-28,35,5,1,600
920,2023-08-15,44,6,3,3600
921,2023-12-09,22,4,4,3600
922,2023-03-01,43,2,2,160
923,2023-12-02,47,5,2,1200
924,2023-06-09,27,1,4,14000
925,2023-12-23,4,2,3,240
926,2023-03-01,7,6,1,1200
927,2023-09-06,43,3,5,750
928,2023-12-04,15,6,5,6000
929,2023-04-29,18,2,3,240
930,2023-09-04,7,3,3,450
931,2023-02-28,38,5,1,600
932,2023-06-06,46,3,3,450
933,2023-11-29,7,4,5,4500
934,2023-07-30,1,1,2,7000
935,2023-12-09,42,2,4,320
936,2023-05-25,5,1,4,14000
937,2023-12-25,7,5,5,3000
938,2023-03-07,19,2,2,160
939,2023-03-02,19,1,5,17500
940,2023-12-26,25,3,4,600
941,2023-10-30,50,3,4,600
942,2023-02-10,30,4,5,4500
943,2023-08-01,34,5,3,1800
944,2023-08-19,35,3,3,450
945,2023-11-18,40,5,5,3000
946,2023-01-01,32,3,1,150
947,2023-09-23,2,5,4,2400
948,2023-08-22,5,5,4,2400
949,2023-07-26,38,3,5,750
950,2023-12-22,12,4,1,900
951,2023-06-11,4,4,5,4500
952,2023-11-01,44,1,1,3500
953,2023-09-16,19,4,3,2700
954,2023-08-07,41,3,3,450
955,2023-09-26,32,2,2,160
956,2023-02-20,15,6,4,4800
957,2023-07-13,34,5,3,1800
958,2023-06-26,4,5,5,3000
959,2023-01-04,7,5,5,3000
960,2023-08-07,26,6,2,2400
961,2023-07-25,9,5,4,2400
962,2023-02-15,15,6,4,4800
963,2023-03-19,39,3,5,750
964,2023-04-15,31,5,5,3000
965,2023-11-11,10,1,2,7000
966,2023-09-24,40,3,2,300
967,2023-12-29,22,2,5,400
968,2023-05-22,25,3,5,750
969,2023-03-29,1,2,3,240
970,2023-08-02,48,4,3,2700
971,2023-08-05,41,2,3,240
972,2023-04-02,16,3,2,300
973,2023-07-07,44,6,5,6000
974,2023-05-11,39,2,2,160
975,2023-12-06,10,4,4,3600
976,2023-11-17,12,6,3,3600
977,2023-10-31,45,2,5,400
978,2023-12-18,7,4,3,2700
979,2023-06-23,44,5,1,600
980,2023-06-27,23,1,5,17500
981,2023-11-28,6,5,2,1200
982,2023-07-28,40,4,1,900
983,2023-01-07,21,2,3,240
984,2023-11-01,10,1,3,10500
985,2023-11-08,47,6,2,2400
986,2023-12-06,37,5,5,3000
987,2023-05-21,14,2,1,80
988,2023-12-22,32,6,4,4800
989,2023-06-05,30,3,2,300
990,2023-12-15,40,6,1,1200
991,2023-10-13,40,1,2,7000
992,2023-01-27,3,3,3,450
993,2023-04-09,3,3,4,600
994,2023-06-03,36,1,2,7000
995,2023-01-12,16,3,1,150
996,2023-01-03,10,4,1,900
997,2023-03-24,13,5,2,1200
998,2023-07-03,10,6,5,6000
999,2023-06-14,13,3,1,150
1000,2023-09-30,39,5,4,2400
